"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"ST_TURNO";"TP_PRESTACAO_CONTAS";"DT_PRESTACAO_CONTAS";"SQ_PRESTADOR_CONTAS";"SG_UF";"DS_TIPO_DOCUMENTO";"NR_DOCUMENTO";"CD_FONTE_DESPESA";"DS_FONTE_DESPESA";"CD_ORIGEM_DESPESA";"DS_ORIGEM_DESPESA";"CD_NATUREZA_DESPESA";"DS_NATUREZA_DESPESA";"CD_ESPECIE_RECURSO";"DS_ESPECIE_RECURSO";"SQ_DESPESA";"SQ_PARCELAMENTO_DESPESA";"DT_PAGTO_DESPESA";"DS_DESPESA";"VR_PAGTO_DESPESA"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"1";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191160";"14219150";"03/10/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"1";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191160";"14219151";"02/10/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"1";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191289";"14218238";"28/09/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191289";"14218239";"21/09/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"1";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191361";"14219379";"11/10/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"1";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191361";"14219380";"02/10/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191361";"14219381";"20/09/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20080000";"Correspondências e despesas postais";"1";"Financeiro";"1";"Financeiro";"22191406";"14219940";"13/09/2018";"Correspondências e despesas postais";"273,40"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"1";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191552";"14219299";"08/10/2018";"Atividades de militância e mobilização de rua";"200,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"1";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191552";"14219300";"03/10/2018";"Atividades de militância e mobilização de rua";"100,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191580";"14219705";"16/10/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191580";"14219706";"11/10/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22191580";"14219707";"28/09/2018";"Atividades de militância e mobilização de rua";"432,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20060000";"Publicidade por carros de som";"1";"Financeiro";"1";"Financeiro";"22191643";"14220466";"02/10/2018";"Publicidade por carros de som";"23333,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"[card-number]";"1";"Outros Recursos";"20060000";"Publicidade por carros de som";"1";"Financeiro";"1";"Financeiro";"22191643";"14220467";"25/09/2018";"Publicidade por carros de som";"23333,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"05/11/2018";"427246665";"BR";"Outro";"431325";"1";"Outros Recursos";"20060000";"Publicidade por carros de som";"1";"Financeiro";"1";"Financeiro";"22191643";"14220468";"25/09/2018";"Publicidade por carros de som";"23334,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"#NULO#";"2";"Fundo Especial de Financiamento de Campanha";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22578673";"14640145";"01/10/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"51,90"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"91305";"2";"Fundo Especial de Financiamento de Campanha";"20240000";"Doações financeiras a outros candidatos/partidos";"1";"Financeiro";"1";"Financeiro";"22578704";"14640409";"13/09/2018";"Doações financeiras a outros candidatos/partidos";"800000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"90402";"2";"Fundo Especial de Financiamento de Campanha";"20020000";"Encargos sociais";"1";"Financeiro";"1";"Financeiro";"22578855";"14640489";"04/09/2018";"Encargos sociais";"620,95"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"#NULO#";"2";"Fundo Especial de Financiamento de Campanha";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22578861";"14640110";"22/08/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"20,30"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"91801";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22579030";"14640367";"18/09/2018";"Publicidade por materiais impressos";"50,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"90507";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22579030";"14640368";"05/09/2018";"Publicidade por materiais impressos";"91400,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"550300000075867";"2";"Fundo Especial de Financiamento de Campanha";"20240000";"Doações financeiras a outros candidatos/partidos";"1";"Financeiro";"1";"Financeiro";"22578897";"14640408";"13/09/2018";"Doações financeiras a outros candidatos/partidos";"1000100,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"91901";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22579037";"14640444";"19/09/2018";"Publicidade por materiais impressos";"190000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"91001";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22579037";"14640445";"10/09/2018";"Publicidade por materiais impressos";"190000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"100301";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22578953";"14640510";"03/10/2018";"Publicidade por materiais impressos";"168000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"92001";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22578953";"14640511";"20/09/2018";"Publicidade por materiais impressos";"168000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"#NULO#";"0";"Fundo Partidário";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22578766";"14640152";"04/10/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"40,60"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Outro";"553307000195160";"2";"Fundo Especial de Financiamento de Campanha";"20080000";"Correspondências e despesas postais";"1";"Financeiro";"1";"Financeiro";"22579014";"14640177";"20/09/2018";"Correspondências e despesas postais";"450000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Outro";"91715";"2";"Fundo Especial de Financiamento de Campanha";"20010000";"Despesas com pessoal";"1";"Financeiro";"1";"Financeiro";"22578929";"14640231";"17/09/2018";"Despesas com pessoal";"1450,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Outro";"91406";"2";"Fundo Especial de Financiamento de Campanha";"20010000";"Despesas com pessoal";"1";"Financeiro";"1";"Financeiro";"22578929";"14640232";"14/09/2018";"Despesas com pessoal";"1450,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"100303";"2";"Fundo Especial de Financiamento de Campanha";"20120000";"Serviços prestados por terceiros";"1";"Financeiro";"1";"Financeiro";"22578843";"14640381";"03/10/2018";"Serviços prestados por terceiros";"49646,48"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"#NULO#";"2";"Fundo Especial de Financiamento de Campanha";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22578960";"14640167";"01/10/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"10,15"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"92708";"2";"Fundo Especial de Financiamento de Campanha";"20050000";"Despesas com transporte ou deslocamento";"1";"Financeiro";"1";"Financeiro";"22578736";"14640270";"27/09/2018";"Despesas com transporte ou deslocamento";"25509,60"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"90508";"2";"Fundo Especial de Financiamento de Campanha";"20110000";"Publicidade por adesivos";"1";"Financeiro";"1";"Financeiro";"22578689";"14640312";"05/09/2018";"Publicidade por adesivos";"104900,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"102401";"2";"Fundo Especial de Financiamento de Campanha";"20120000";"Serviços prestados por terceiros";"1";"Financeiro";"1";"Financeiro";"22578809";"14640512";"24/10/2018";"Serviços prestados por terceiros";"1041,60"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Outro";"100302";"2";"Fundo Especial de Financiamento de Campanha";"20050000";"Despesas com transporte ou deslocamento";"1";"Financeiro";"1";"Financeiro";"22578685";"14640273";"03/10/2018";"Despesas com transporte ou deslocamento";"141200,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"91802";"2";"Fundo Especial de Financiamento de Campanha";"20110000";"Publicidade por adesivos";"1";"Financeiro";"1";"Financeiro";"22578888";"14640324";"18/09/2018";"Publicidade por adesivos";"11700,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"082704";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22578789";"14640337";"27/08/2018";"Publicidade por materiais impressos";"135000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"90303";"2";"Fundo Especial de Financiamento de Campanha";"20120000";"Serviços prestados por terceiros";"1";"Financeiro";"1";"Financeiro";"22578699";"14640373";"03/09/2018";"Serviços prestados por terceiros";"300000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Outro";"92505";"2";"Fundo Especial de Financiamento de Campanha";"20010000";"Despesas com pessoal";"1";"Financeiro";"1";"Financeiro";"22578930";"14640235";"25/09/2018";"Despesas com pessoal";"1675,50"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Outro";"91403";"2";"Fundo Especial de Financiamento de Campanha";"20010000";"Despesas com pessoal";"1";"Financeiro";"1";"Financeiro";"22578930";"14640236";"14/09/2018";"Despesas com pessoal";"1675,50"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"#NULO#";"#NULO#";"2";"Fundo Especial de Financiamento de Campanha";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22578815";"14640165";"04/09/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"10,15"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"82202";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22578740";"14640333";"22/08/2018";"Publicidade por materiais impressos";"105000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"92518";"2";"Fundo Especial de Financiamento de Campanha";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22578895";"14640391";"25/09/2018";"Publicidade por materiais impressos";"3044,07"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"417108272";"BR";"Nota Fiscal";"100101";"2";"Fundo Especial de Financiamento de Campanha";"20200000";"Eventos de promoção da candidatura";"1";"Financeiro";"1";"Financeiro";"22579043";"14640497";"01/10/2018";"Eventos de promoção da candidatura";"5000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"91004";"1";"Outros Recursos";"20900000";"Passagem Aérea";"1";"Financeiro";"1";"Financeiro";"22862750";"14953582";"10/09/2018";"PASSAGEM AÉREA";"1685,54"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Outro";"850221";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22863200";"14953646";"01/10/2018";"Atividades de militância e mobilização de rua";"650,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Duplicata";"82202";"1";"Outros Recursos";"20420000";"Despesa com Impulsionamento de Conteúdos";"1";"Financeiro";"1";"Financeiro";"22863138";"14953854";"22/08/2018";"Despesa com Impulsionamento de Conteúdos";"15000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Nota Fiscal";"91302";"1";"Outros Recursos";"20280000";"Aquisição/Doação de bens móveis ou imóveis";"1";"Financeiro";"1";"Financeiro";"22862705";"14953157";"13/09/2018";"Aquisição/Doação de bens móveis ou imóveis";"950,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Outro";"850284";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22863154";"14953255";"02/10/2018";"Atividades de militância e mobilização de rua";"500,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"91003";"1";"Outros Recursos";"20900000";"Passagem Aérea";"1";"Financeiro";"1";"Financeiro";"22862833";"14953572";"10/09/2018";"PASSAGEM AEREA";"266,27"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"#NULO#";"#NULO#";"1";"Outros Recursos";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22862846";"14953677";"28/09/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"40,60"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"101003";"1";"Outros Recursos";"20350000";"Despesas com Hospedagem";"1";"Financeiro";"1";"Financeiro";"22863282";"14953742";"10/10/2018";"Despesas com Hospedagem";"309,75"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"101003";"1";"Outros Recursos";"20350000";"Despesas com Hospedagem";"1";"Financeiro";"1";"Financeiro";"22862857";"14953753";"10/10/2018";"Despesas com Hospedagem";"394,45"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"101002";"1";"Outros Recursos";"20900000";"Passagem Aérea";"1";"Financeiro";"1";"Financeiro";"22862775";"14953773";"10/10/2018";"PASSAGEM AÉREA";"1485,72"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Outro";"850231";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22863129";"14953786";"02/10/2018";"Atividades de militância e mobilização de rua";"700,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"101002";"1";"Outros Recursos";"20900000";"Passagem Aérea";"1";"Financeiro";"1";"Financeiro";"22863289";"14953798";"10/10/2018";"PASSAGEM AEREA";"558,39"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Nota Fiscal";"92601";"1";"Outros Recursos";"20110000";"Publicidade por adesivos";"1";"Financeiro";"1";"Financeiro";"22862979";"14953203";"26/09/2018";"Publicidade por adesivos";"7120,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Outro";"850137";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22863004";"14953487";"01/10/2018";"Atividades de militância e mobilização de rua";"650,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Outro";"100206";"1";"Outros Recursos";"20120000";"Serviços prestados por terceiros";"1";"Financeiro";"1";"Financeiro";"22862867";"14953820";"02/10/2018";"Serviços prestados por terceiros";"15000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Outro";"90503";"1";"Outros Recursos";"20120000";"Serviços prestados por terceiros";"1";"Financeiro";"1";"Financeiro";"22862867";"14953821";"05/09/2018";"Serviços prestados por terceiros";"7500,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Nota Fiscal";"100405";"1";"Outros Recursos";"20080000";"Correspondências e despesas postais";"1";"Financeiro";"1";"Financeiro";"22863050";"14953831";"04/10/2018";"Correspondências e despesas postais";"9413,02"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Nota Fiscal";"102401";"1";"Outros Recursos";"20090000";"Materiais de expediente";"1";"Financeiro";"1";"Financeiro";"22863054";"14953849";"24/10/2018";"Materiais de expediente";"32000,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Nota Fiscal";"100209";"1";"Outros Recursos";"20140000";"Publicidade por materiais impressos";"1";"Financeiro";"1";"Financeiro";"22863063";"14953205";"02/10/2018";"Publicidade por materiais impressos";"3400,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Nota Fiscal";"83002";"1";"Outros Recursos";"20900000";"Passagem Aérea";"1";"Financeiro";"1";"Financeiro";"22863152";"14953223";"30/08/2018";"PASSAGEM AÉREA";"2081,53"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Outro";"850275";"1";"Outros Recursos";"20800000";"Atividades de militância e mobilização de rua";"1";"Financeiro";"1";"Financeiro";"22862897";"14953293";"02/10/2018";"Atividades de militância e mobilização de rua";"500,00"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"90602";"1";"Outros Recursos";"20900000";"Passagem Aérea";"1";"Financeiro";"1";"Financeiro";"22863355";"14953566";"06/09/2018";"PASSAGEM AEREA";"1462,25"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"Fatura";"91003";"1";"Outros Recursos";"20900000";"Passagem Aérea";"1";"Financeiro";"1";"Financeiro";"22862834";"14953573";"10/09/2018";"PASSAGEM AEREA";"876,12"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"#NULO#";"#NULO#";"1";"Outros Recursos";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22862759";"14953679";"02/10/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"40,60"
"24/11/2018";"23:27:00";"2018";"2";"Ordinária";"295";"Eleição Geral Federal 2018";"07/10/2018";"1";"Final";"06/11/2018";"420242090";"BR";"#NULO#";"91202";"1";"Outros Recursos";"20210000";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"1";"Financeiro";"1";"Financeiro";"22862883";"14953220";"12/09/2018";"Encargos financeiros, taxas bancárias e/ou op. cartão de crédito";"26,48"
